user_id,observation.id,observation.license_code,observation.photo.id,observation.photo.license_code
jbest,3371926,CC-BY,4153997,CC-BY
jbest,3371926,CC-BY,4153998,CC-BY
jbest,3371926,CC-BY,4153999,CC-BY
jbest,4020197,CC-BY,4749593,CC-BY
jbest,4020197,CC-BY,4749591,CC-BY
jbest,4020197,CC-BY,4749584,CC-BY
jbest,4657762,CC-BY,5638420,CC-BY
jbest,4907710,CC-BY,5973422,CC-BY
jbest,4907710,CC-BY,5973421,CC-BY
jbest,4907710,CC-BY,5973423,CC-BY
jbest,8158645,CC-BY,10803696,CC-BY
jbest,8158645,CC-BY,10803012,CC-BY
jbest,15288138,CC-BY,22883956,CC-BY
jbest,17593945,CC-BY,26788707,CC-BY
jbest,17593945,CC-BY,26788713,CC-BY
jbest,18035009,CC-BY,27574142,CC-BY
jbest,18035009,CC-BY,27574138,CC-BY
jbest,18761865,CC-BY,28731481,CC-BY
jbest,18761865,CC-BY,28731488,CC-BY
jbest,18761865,CC-BY,28731484,CC-BY
jbest,23420521,CC-BY,36270451,CC-BY
jbest,25002898,CC-BY,38686303,CC-BY
jbest,25002898,CC-BY,38686324,CC-BY
jbest,25002898,CC-BY,38686279,CC-BY
jbest,25229903,CC-BY,39056683,CC-BY
jbest,25229903,CC-BY,39056708,CC-BY
jbest,26028513,CC-BY,40379689,CC-BY
jbest,26200444,CC-BY,40661957,CC-BY
jbest,26200444,CC-BY,40661994,CC-BY
jbest,26200444,CC-BY,40662015,CC-BY
jbest,26200444,CC-BY,40661975,CC-BY
jbest,26200444,CC-BY,40662203,CC-BY
jbest,26412377,CC-BY,41010099,CC-BY
jbest,28019531,CC-BY,43649558,CC-BY
jbest,28019908,CC-BY,43650232,CC-BY
jbest,28019908,CC-BY,43650257,CC-BY
jbest,28019908,CC-BY,43650271,CC-BY
jbest,31744916,CC-BY,49716733,CC-BY
jbest,32926717,CC-BY,51679071,CC-BY
jbest,33100032,CC-BY,51958471,CC-BY
jbest,33100032,CC-BY,51958482,CC-BY
jbest,49526347,CC-BY,78621973,CC-BY
jbest,49526347,CC-BY,78621942,CC-BY
jbest,49526347,CC-BY,78622001,CC-BY
jbest,49526347,CC-BY,79053741,CC-BY
jbest,57935651,CC-BY,92454749,CC-BY
jbest,61267603,CC-BY,98021161,CC-BY
jbest,61267603,CC-BY,98021182,CC-BY
jbest,61267603,CC-BY,98021145,CC-BY
jbest,62139893,CC-BY,99522640,CC-BY
jbest,62139893,CC-BY,99522543,CC-BY
jbest,62139893,CC-BY,99522598,CC-BY
jbest,62140064,CC-BY,99522839,CC-BY
jbest,62140064,CC-BY,99522816,CC-BY
jbest,74086713,CC-BY,121043622,CC-BY
jbest,74086713,CC-BY,121043649,CC-BY
jbest,74086713,CC-BY,125528990,CC-BY
jbest,76753084,CC-BY,125529856,CC-BY
jbest,76753084,CC-BY,125529964,CC-BY
jbest,76753312,CC-BY,125530209,CC-BY
jbest,76753312,CC-BY,126992360,CC-BY
jbest,78350239,CC-BY,128213674,CC-BY
jbest,78350239,CC-BY,128213691,CC-BY
jbest,78350239,CC-BY,128213981,CC-BY
jbest,78350407,CC-BY,128214006,CC-BY
jbest,78350407,CC-BY,128214030,CC-BY
jbest,80397047,CC-BY,131765579,CC-BY
jbest,80397047,CC-BY,131765609,CC-BY
jbest,80936423,CC-BY,132698015,CC-BY
jbest,81941900,CC-BY,134439108,CC-BY
jbest,81941900,CC-BY,134439132,CC-BY
jbest,81941900,CC-BY,134439158,CC-BY
jbest,83878461,CC-BY,137799594,CC-BY
jbest,83878461,CC-BY,137797394,CC-BY
jbest,83878461,CC-BY,137796932,CC-BY
jbest,83878461,CC-BY,137796975,CC-BY
jbest,83878461,CC-BY,137799573,CC-BY
jbest,84801376,CC-BY,139421644,CC-BY
jbest,85262748,CC-BY,140256059,CC-BY
jbest,86062711,CC-BY,141711108,CC-BY
jbest,86062711,CC-BY,141711130,CC-BY
jbest,88621800,CC-BY,146369215,CC-BY
jbest,88621800,CC-BY,146369245,CC-BY
jbest,88741272,CC-BY,146455305,CC-BY
jbest,88741344,CC-BY,146455449,CC-BY
jbest,88741344,CC-BY,146459034,CC-BY
jbest,88741344,CC-BY,146459070,CC-BY
jbest,91264103,CC-BY,150931465,CC-BY
jbest,99982588,CC-BY,166801122,CC-BY
jbest,99982588,CC-BY,166801139,CC-BY
jbest,99982588,CC-BY,166801172,CC-BY
jbest,101849470,CC-BY,170142489,CC-BY
jbest,113625944,CC-BY,191954835,CC-BY
jbest,113625944,CC-BY,191954887,CC-BY
jbest,113992721,CC-BY,192533715,CC-BY
jbest,114038411,CC-BY,192611528,CC-BY
jbest,114285668,CC-BY,193002965,CC-BY
jbest,114285668,CC-BY,193003112,CC-BY
jbest,114285914,CC-BY,193003264,CC-BY
jbest,114285914,CC-BY,193003402,CC-BY
jbest,114286981,CC-BY,193004834,CC-BY
jbest,114286981,CC-BY,193004943,CC-BY
jbest,116894084,CC-BY,197355838,CC-BY
jbest,116894084,CC-BY,197355855,CC-BY
jbest,116894084,CC-BY,197355866,CC-BY
jbest,116894084,CC-BY,199356049,CC-BY
jbest,121755843,CC-BY,225260794,CC-BY
jbest,121755843,CC-BY,225260808,CC-BY
jbest,121755843,CC-BY,225260826,CC-BY
jbest,132289875,CC-BY,225260759,CC-BY
jbest,133155771,CC-BY,226766797,CC-BY
jbest,133155771,CC-BY,226766821,CC-BY
jbest,133156334,CC-BY,226767677,CC-BY
jbest,133156334,CC-BY,226767723,CC-BY
jbest,133156334,CC-BY,226767748,CC-BY
jbest,133156334,CC-BY,226767774,CC-BY
jbest,136165699,CC-BY,232352702,CC-BY
jbest,136165699,CC-BY,232352732,CC-BY
jbest,136165699,CC-BY,232352760,CC-BY
jbest,137601337,CC-BY,235040168,CC-BY
jbest,137601337,CC-BY,235040183,CC-BY
jbest,137970986,CC-BY,235734559,CC-BY
jbest,137971047,CC-BY,235734698,CC-BY
jbest,137971047,CC-BY,237199886,CC-BY
jbest,138752464,CC-BY,237200227,CC-BY
jbest,139993275,CC-BY,239555094,CC-BY
jbest,139993275,CC-BY,239555105,CC-BY
jbest,139993275,CC-BY,239555115,CC-BY
jbest,139994917,CC-BY,239558869,CC-BY
jbest,139994917,CC-BY,239558898,CC-BY
jbest,139994953,CC-BY,239558946,CC-BY
jbest,139994953,CC-BY,239558967,CC-BY
jbest,139995039,CC-BY,239559062,CC-BY
jbest,139995039,CC-BY,239559085,CC-BY
jbest,139995101,CC-BY,239559227,CC-BY
jbest,139995101,CC-BY,239559257,CC-BY
jbest,139995199,CC-BY,239559647,CC-BY
jbest,139995199,CC-BY,239559658,CC-BY
jbest,139995270,CC-BY,239559680,CC-BY
jbest,139995270,CC-BY,239559702,CC-BY
jbest,139995270,CC-BY,239559715,CC-BY
jbest,139995270,CC-BY,239559734,CC-BY
jbest,139995305,CC-BY,239559757,CC-BY
jbest,139995305,CC-BY,239559781,CC-BY
jbest,140528979,CC-BY,240564715,CC-BY
jbest,140528979,CC-BY,240564789,CC-BY
jbest,140536805,CC-BY,240578145,CC-BY
jbest,140536805,CC-BY,240578182,CC-BY
jbest,140536805,CC-BY,240578214,CC-BY
jbest,141278907,CC-BY,241993365,CC-BY
jbest,141278956,CC-BY,241993478,CC-BY
jbest,141278956,CC-BY,241993524,CC-BY
jbest,141279014,CC-BY,241993611,CC-BY
jbest,141279024,CC-BY,241993679,CC-BY
jbest,142685244,CC-BY,244669180,CC-BY
jbest,142685244,CC-BY,244669192,CC-BY
jbest,143496769,CC-BY,246108924,CC-BY
jbest,143496769,CC-BY,246108955,CC-BY
jbest,152437538,CC-BY,263150078,CC-BY
jbest,152437538,CC-BY,263150096,CC-BY
jbest,152437870,CC-BY,263150719,CC-BY
jbest,152437870,CC-BY,263150753,CC-BY
jbest,152437870,CC-BY,263150779,CC-BY
jbest,152437870,CC-BY,263150801,CC-BY
jbest,153509581,CC-BY,265142994,CC-BY
jbest,153509581,CC-BY,265143010,CC-BY
jbest,153509581,CC-BY,265143028,CC-BY
jbest,153509643,CC-BY,265143111,CC-BY
jbest,153509643,CC-BY,265143121,CC-BY
jbest,153509643,CC-BY,265143140,CC-BY
jbest,153509643,CC-BY,265143156,CC-BY
jbest,153509643,CC-BY,265258843,CC-BY
jbest,153509643,CC-BY,265258865,CC-BY
jbest,153509643,CC-BY,265258831,CC-BY
jbest,162577801,CC-BY,281124042,CC-BY
jbest,162577801,CC-BY,281124056,CC-BY
jbest,162577801,CC-BY,281124081,CC-BY
jbest,167215470,CC-BY,289686089,CC-BY
jbest,169051475,CC-BY,293046955,CC-BY
jbest,169051595,CC-BY,295752140,CC-BY
jbest,169051595,CC-BY,295752195,CC-BY
jbest,169051595,CC-BY,295752237,CC-BY
jbest,170513993,CC-BY,295752627,CC-BY
jbest,170513993,CC-BY,295752662,CC-BY
jbest,170513993,CC-BY,295752693,CC-BY
jbest,172039079,CC-BY,298598105,CC-BY
jbest,172039079,CC-BY,298598146,CC-BY
jbest,172039079,CC-BY,298598180,CC-BY
jbest,172539235,CC-BY,299537206,CC-BY
jbest,172539235,CC-BY,299537225,CC-BY
jbest,177715334,CC-BY,309126374,CC-BY
jbest,186052795,CC-BY,325054557,CC-BY
jbest,186052795,CC-BY,325054572,CC-BY
jbest,186052837,CC-BY,325054670,CC-BY
jbest,186052837,CC-BY,325054700,CC-BY
jbest,186053078,CC-BY,325055164,CC-BY
jbest,186053078,CC-BY,325055187,CC-BY
jbest,187312977,CC-BY,327543154,CC-BY
jbest,187312977,CC-BY,327543185,CC-BY
jbest,187312977,CC-BY,327543210,CC-BY
jbest,187312977,CC-BY,327543232,CC-BY
jbest,187313079,CC-BY,327543398,CC-BY
jbest,187313079,CC-BY,327543410,CC-BY
jbest,187313079,CC-BY,327543437,CC-BY
jbest,187317104,CC-BY,327551808,CC-BY
jbest,187317104,CC-BY,327551836,CC-BY
jbest,187317104,CC-BY,327551863,CC-BY
jbest,187317104,CC-BY,327551892,CC-BY
jbest,187317206,CC-BY,328204492,CC-BY
jbest,187317206,CC-BY,328204530,CC-BY
jbest,187317206,CC-BY,328204584,CC-BY
jbest,187317206,CC-BY,328204627,CC-BY
jbest,187650500,CC-BY,328213316,CC-BY
jbest,187650500,CC-BY,328213385,CC-BY
jbest,187650500,CC-BY,328213470,CC-BY
jbest,187650500,CC-BY,328213516,CC-BY
jbest,187650783,CC-BY,328214153,CC-BY
jbest,187650783,CC-BY,328214221,CC-BY
jbest,187650783,CC-BY,328214293,CC-BY
jbest,187650783,CC-BY,328214439,CC-BY
jbest,187650882,CC-BY,328214517,CC-BY
jbest,187650882,CC-BY,328214872,CC-BY
jbest,187650882,CC-BY,328215035,CC-BY
jbest,187650882,CC-BY,328215079,CC-BY
jbest,187651608,CC-BY,328215957,CC-BY
jbest,187651608,CC-BY,328216043,CC-BY
jbest,187651608,CC-BY,328216148,CC-BY
jbest,187651608,CC-BY,328216218,CC-BY
jbest,189141694,CC-BY,331248227,CC-BY
jbest,189141694,CC-BY,331248238,CC-BY
jbest,189141694,CC-BY,331248255,CC-BY
jbest,189141694,CC-BY,331248272,CC-BY
jbest,189141723,CC-BY,331248287,CC-BY
jbest,189141723,CC-BY,331248304,CC-BY
jbest,189141723,CC-BY,331248320,CC-BY
jbest,189141723,CC-BY,331248333,CC-BY
jbest,189141748,CC-BY,331248350,CC-BY
jbest,189141748,CC-BY,331248371,CC-BY
jbest,189151677,CC-BY,331288870,CC-BY
jbest,189151677,CC-BY,331267651,CC-BY
jbest,189675779,CC-BY,332337512,CC-BY
jbest,189675779,CC-BY,332337535,CC-BY
jbest,189675779,CC-BY,332337560,CC-BY
jbest,189688957,CC-BY,332363666,CC-BY
jbest,189688957,CC-BY,332363702,CC-BY
jbest,189689055,CC-BY,332363839,CC-BY
jbest,189689055,CC-BY,332363870,CC-BY
jbest,189689097,CC-BY,332363977,CC-BY
jbest,189689097,CC-BY,332363996,CC-BY
jbest,189689133,CC-BY,332364083,CC-BY
jbest,189689133,CC-BY,332364103,CC-BY
jbest,189689133,CC-BY,332364122,CC-BY
jbest,189689304,CC-BY,332364300,CC-BY
jbest,189689304,CC-BY,332364343,CC-BY
jbest,189689304,CC-BY,332364393,CC-BY
jbest,189689304,CC-BY,332364409,CC-BY
jbest,189689460,CC-BY,332364571,CC-BY
jbest,189689460,CC-BY,332364594,CC-BY
jbest,189689460,CC-BY,332364853,CC-BY
jbest,189689708,CC-BY,332364902,CC-BY
jbest,189689708,CC-BY,332364951,CC-BY
jbest,189690020,CC-BY,332365294,CC-BY
jbest,189690020,CC-BY,332365452,CC-BY
jbest,189690020,CC-BY,332365525,CC-BY
jbest,199015327,CC-BY,350886924,CC-BY
jbest,199015327,CC-BY,350886938,CC-BY
jbest,199015327,CC-BY,350886947,CC-BY
jbest,199015327,CC-BY,350886957,CC-BY
jbest,199015536,CC-BY,350887234,CC-BY
jbest,199015536,CC-BY,350887250,CC-BY
jbest,202536245,CC-BY,357716387,CC-BY
jbest,202536245,CC-BY,357716394,CC-BY
jbest,202536245,CC-BY,357716405,CC-BY
jbest,202537587,CC-BY,357718882,CC-BY
jbest,202537587,CC-BY,357718913,CC-BY
jbest,202537587,CC-BY,357718940,CC-BY
jbest,202537587,CC-BY,357718961,CC-BY
jbest,206977861,CC-BY,366057829,CC-BY
jbest,206977861,CC-BY,366057866,CC-BY
jbest,206977987,CC-BY,366057979,CC-BY
jbest,206977987,CC-BY,366058015,CC-BY
jbest,206977987,CC-BY,366058051,CC-BY
jbest,206978244,CC-BY,366058382,CC-BY
jbest,206978244,CC-BY,366058414,CC-BY
jbest,206978516,CC-BY,366058761,CC-BY
jbest,206978516,CC-BY,366058784,CC-BY
jbest,206978516,CC-BY,366058820,CC-BY
jbest,206978692,CC-BY,366059021,CC-BY
jbest,206978692,CC-BY,366059082,CC-BY
jbest,206978692,CC-BY,366059110,CC-BY
jbest,206978692,CC-BY,366059139,CC-BY
jbest,206995133,CC-BY,366088961,CC-BY
jbest,206995133,CC-BY,366088992,CC-BY
jbest,208632680,CC-BY,369154354,CC-BY
