user_id,observation.id,observation.license_code,observation.photo.id,observation.photo.license_code
jbest,208632680,CC-BY,369154378,CC-BY
jbest,208632680,CC-BY,369154407,CC-BY
jbest,208632680,CC-BY,369154432,CC-BY
jbest,208632747,CC-BY,369154516,CC-BY
jbest,208632747,CC-BY,369154540,CC-BY
jbest,208632747,CC-BY,369154553,CC-BY
jbest,208632747,CC-BY,369154576,CC-BY
jbest,208632847,CC-BY,369154716,CC-BY
jbest,208632847,CC-BY,369154751,CC-BY
jbest,208632847,CC-BY,369154782,CC-BY
jbest,208632847,CC-BY,369154808,CC-BY
jbest,208633054,CC-BY,369155112,CC-BY
jbest,208633054,CC-BY,369155145,CC-BY
jbest,208633054,CC-BY,369155169,CC-BY
jbest,208633090,CC-BY,369155211,CC-BY
jbest,208633090,CC-BY,369155235,CC-BY
jbest,208633090,CC-BY,369155266,CC-BY
jbest,208633146,CC-BY,369155332,CC-BY
jbest,208633146,CC-BY,369155372,CC-BY
jbest,208633146,CC-BY,369155399,CC-BY
jbest,208633146,CC-BY,369155421,CC-BY
jbest,208633257,CC-BY,369155532,CC-BY
jbest,208633257,CC-BY,369155556,CC-BY
jbest,208633257,CC-BY,369155587,CC-BY
jbest,208633301,CC-BY,369155634,CC-BY
jbest,208633301,CC-BY,369155655,CC-BY
jbest,208633301,CC-BY,369155687,CC-BY
jbest,208633359,CC-BY,369155818,CC-BY
jbest,208633359,CC-BY,369155836,CC-BY
jbest,208633359,CC-BY,369155873,CC-BY
jbest,213853357,CC-BY,377954318,CC-BY
jbest,213853357,CC-BY,377954362,CC-BY
jbest,213853751,CC-BY,377955033,CC-BY
jbest,213853992,CC-BY,377955554,CC-BY
jbest,213853992,CC-BY,377955606,CC-BY
jbest,214910452,CC-BY,379913893,CC-BY
jbest,215597558,CC-BY,381194797,CC-BY
jbest,215597558,CC-BY,381208088,CC-BY
jbest,221821846,CC-BY,392863767,CC-BY
jbest,221821846,CC-BY,392863803,CC-BY
jbest,221826144,CC-BY,392871207,CC-BY
jbest,221826144,CC-BY,392871262,CC-BY
jbest,221826144,CC-BY,392871299,CC-BY
jbest,226075713,CC-BY,400902238,CC-BY
jbest,226075713,CC-BY,400902251,CC-BY
jbest,226075713,CC-BY,400902275,CC-BY
jbest,235390918,CC-BY,418618135,CC-BY
jbest,235390918,CC-BY,418618177,CC-BY
jbest,235390918,CC-BY,418618205,CC-BY
jbest,235390918,CC-BY,418618242,CC-BY
jbest,235390918,CC-BY,418618276,CC-BY
jbest,235390918,CC-BY,418618318,CC-BY
jbest,235391046,CC-BY,418618444,CC-BY
jbest,235391046,CC-BY,418618482,CC-BY
jbest,235391189,CC-BY,418618690,CC-BY
jbest,235391189,CC-BY,418618723,CC-BY
jbest,235391189,CC-BY,418618751,CC-BY
jbest,235391189,CC-BY,418618794,CC-BY
jbest,235391293,CC-BY,418618986,CC-BY
jbest,235391293,CC-BY,418619008,CC-BY
jbest,235391293,CC-BY,418619037,CC-BY
jbest,235391434,CC-BY,418619286,CC-BY
jbest,239315419,CC-BY,426202206,CC-BY
jbest,239315419,CC-BY,426202368,CC-BY
jbest,239316288,CC-BY,426204418,CC-BY
jbest,239316288,CC-BY,426204518,CC-BY
jbest,240106427,CC-BY,427728906,CC-BY
jbest,240106427,CC-BY,427728967,CC-BY
jbest,240106516,CC-BY,427729064,CC-BY
jbest,240106516,CC-BY,427729076,CC-BY
jbest,240106566,CC-BY,427729213,CC-BY
jbest,240106566,CC-BY,427729262,CC-BY
jbest,240106610,CC-BY,427729392,CC-BY
jbest,240106610,CC-BY,427729493,CC-BY
jbest,240106734,CC-BY,427729775,CC-BY
jbest,240106734,CC-BY,427729824,CC-BY
jbest,240106856,CC-BY,427729846,CC-BY
jbest,240106856,CC-BY,427730621,CC-BY
jbest,240107290,CC-BY,427730778,CC-BY
jbest,240107369,CC-BY,427730824,CC-BY
jbest,240257752,CC-BY,428022785,CC-BY
jbest,240257752,CC-BY,428022859,CC-BY
jbest,240258558,CC-BY,428022941,CC-BY
jbest,240258558,CC-BY,428022994,CC-BY
jbest,240258729,CC-BY,428037452,CC-BY
jbest,240258729,CC-BY,428037480,CC-BY
jbest,240258729,CC-BY,428037585,CC-BY
jbest,240265795,CC-BY,428037616,CC-BY
jbest,240265795,CC-BY,428037638,CC-BY
jbest,240265795,CC-BY,428037655,CC-BY
jbest,240265795,CC-BY,428037678,CC-BY
jbest,240265795,CC-BY,428037734,CC-BY
jbest,240278055,CC-BY,428063003,CC-BY
jbest,240278055,CC-BY,428063020,CC-BY
jbest,240278055,CC-BY,428063034,CC-BY
jbest,240278097,CC-BY,428063112,CC-BY
jbest,240278152,CC-BY,428063318,CC-BY
jbest,240278152,CC-BY,428063349,CC-BY
jbest,240278152,CC-BY,428063378,CC-BY
jbest,247422403,CC-BY,441901750,CC-BY
jbest,247422498,CC-BY,441901935,CC-BY
jbest,247422498,CC-BY,441901949,CC-BY
jbest,247422498,CC-BY,441901963,CC-BY
jbest,247422498,CC-BY,441901971,CC-BY
jbest,247422498,CC-BY,441901983,CC-BY
jbest,247422575,CC-BY,441902083,CC-BY
jbest,247422617,CC-BY,441902169,CC-BY
jbest,247422617,CC-BY,441902189,CC-BY
jbest,247422617,CC-BY,441902197,CC-BY
jbest,247422657,CC-BY,441902259,CC-BY
jbest,247422699,CC-BY,441902321,CC-BY
jbest,247422699,CC-BY,441902332,CC-BY
jbest,247422744,CC-BY,441902424,CC-BY
jbest,247422744,CC-BY,441902437,CC-BY
jbest,247422744,CC-BY,441902456,CC-BY
jbest,247422744,CC-BY,441902482,CC-BY
jbest,247422744,CC-BY,441902500,CC-BY
jbest,247422794,CC-BY,441902562,CC-BY
jbest,247422804,CC-BY,441902577,CC-BY
jbest,247422831,CC-BY,441902630,CC-BY
jbest,247422884,CC-BY,441902774,CC-BY
jbest,247422949,CC-BY,441902955,CC-BY
jbest,247422949,CC-BY,441902969,CC-BY
jbest,247422949,CC-BY,441902980,CC-BY
jbest,263796229,CC-BY,473965163,CC-BY
jbest,263796229,CC-BY,473965182,CC-BY
jbest,263796229,CC-BY,473965199,CC-BY
jbest,268253823,CC-BY,482163257,CC-BY
jbest,268253823,CC-BY,482163281,CC-BY
jbest,268254070,CC-BY,482163692,CC-BY
jbest,268254394,CC-BY,482164282,CC-BY
jbest,268254394,CC-BY,482164306,CC-BY
jbest,268254394,CC-BY,482164331,CC-BY
jbest,268255589,CC-BY,482166403,CC-BY
jbest,270051220,CC-BY,485616261,CC-BY
jbest,270051220,CC-BY,485616284,CC-BY
jbest,270051220,CC-BY,485616313,CC-BY
jbest,270077111,CC-BY,485666381,CC-BY
jbest,270077111,CC-BY,485666383,CC-BY
jbest,270077111,CC-BY,485666380,CC-BY
jbest,270227148,CC-BY,485953529,CC-BY
jbest,270227148,CC-BY,485953530,CC-BY
jbest,270227148,CC-BY,485953518,CC-BY
jbest,273260976,CC-BY,491507703,CC-BY
jbest,273260976,CC-BY,491507675,CC-BY
jbest,273261605,CC-BY,491508518,CC-BY
jbest,273261605,CC-BY,491508577,CC-BY
jbest,273310368,CC-BY,491585138,CC-BY
jbest,273310368,CC-BY,491585136,CC-BY
jbest,273310368,CC-BY,491585132,CC-BY
jbest,273315100,CC-BY,491592348,CC-BY
jbest,273315100,CC-BY,491592352,CC-BY
jbest,273315100,CC-BY,491592366,CC-BY
jbest,273315538,CC-BY,491592962,CC-BY
jbest,273315538,CC-BY,491593037,CC-BY
jbest,273318547,CC-BY,491597539,CC-BY
jbest,273318547,CC-BY,491597517,CC-BY
jbest,273318547,CC-BY,491597531,CC-BY
jbest,273318547,CC-BY,491597546,CC-BY
jbest,273318547,CC-BY,491597590,CC-BY
jbest,273319612,CC-BY,491599401,CC-BY
jbest,273319612,CC-BY,491599403,CC-BY
jbest,273319612,CC-BY,491599390,CC-BY
jbest,273320376,CC-BY,491600400,CC-BY
jbest,273320376,CC-BY,491600409,CC-BY
jbest,273320376,CC-BY,491600428,CC-BY
jbest,273320376,CC-BY,491600469,CC-BY
jbest,273320376,CC-BY,491600431,CC-BY
jbest,273320376,CC-BY,491600493,CC-BY
jbest,273320376,CC-BY,491600430,CC-BY
jbest,273320577,CC-BY,491600819,CC-BY
jbest,273320577,CC-BY,491600816,CC-BY
jbest,273320577,CC-BY,491600822,CC-BY
jbest,273320768,CC-BY,491601122,CC-BY
jbest,273320858,CC-BY,491601305,CC-BY
jbest,273320858,CC-BY,491601300,CC-BY
jbest,273320965,CC-BY,491601512,CC-BY
jbest,273320965,CC-BY,491601500,CC-BY
jbest,273320965,CC-BY,491601501,CC-BY
jbest,273321265,CC-BY,491601973,CC-BY
jbest,273321265,CC-BY,491601991,CC-BY
jbest,273321265,CC-BY,491601980,CC-BY
jbest,273321265,CC-BY,491601988,CC-BY
jbest,273321384,CC-BY,491602192,CC-BY
jbest,273321384,CC-BY,491602197,CC-BY
jbest,273321384,CC-BY,491602187,CC-BY
jbest,273321499,CC-BY,491602357,CC-BY
jbest,273321499,CC-BY,491602358,CC-BY
jbest,275029860,CC-BY,494296876,CC-BY
jbest,275029860,CC-BY,494296869,CC-BY
jbest,275109848,CC-BY,494421265,CC-BY
jbest,275109848,CC-BY,494421248,CC-BY
jbest,277718607,CC-BY,498661432,CC-BY
jbest,277890249,CC-BY,498975028,CC-BY
jbest,277890249,CC-BY,498975032,CC-BY
jbest,277890249,CC-BY,498975025,CC-BY
jbest,282401411,CC-BY,507664978,CC-BY
jbest,282401411,CC-BY,507664970,CC-BY
jbest,282401411,CC-BY,507664971,CC-BY
jbest,282401411,CC-BY,507664976,CC-BY
jbest,282401411,CC-BY,507664980,CC-BY
jbest,282401411,CC-BY,507664972,CC-BY
jbest,285092921,CC-BY,512416888,CC-BY
jbest,285753419,CC-BY,513639378,CC-BY
jbest,285753419,CC-BY,513639376,CC-BY
jbest,285753705,CC-BY,513639977,CC-BY
jbest,285753705,CC-BY,513639953,CC-BY
jbest,285753705,CC-BY,513639975,CC-BY
jbest,285753705,CC-BY,513640013,CC-BY
jbest,285754186,CC-BY,513640716,CC-BY
jbest,285754186,CC-BY,513640808,CC-BY
jbest,285754186,CC-BY,513640788,CC-BY
jbest,288866811,CC-BY,519518755,CC-BY
jbest,288866811,CC-BY,519518760,CC-BY
jbest,288866811,CC-BY,519518761,CC-BY
jbest,288866887,CC-BY,519518942,CC-BY
jbest,288866887,CC-BY,519518946,CC-BY
jbest,288866942,CC-BY,519519072,CC-BY
jbest,288866942,CC-BY,519519076,CC-BY
jbest,289107299,CC-BY,519962565,CC-BY
jbest,289331392,CC-BY,520387861,CC-BY
jbest,289331392,CC-BY,520387862,CC-BY
jbest,299570650,CC-BY,539704834,CC-BY
jbest,299570650,CC-BY,539704835,CC-BY
jbest,299570650,CC-BY,539704838,CC-BY
jbest,299570650,CC-BY,539704841,CC-BY
jbest,299570717,CC-BY,539704939,CC-BY
jbest,299570717,CC-BY,539704935,CC-BY
jbest,299570717,CC-BY,539704952,CC-BY
jbest,299570717,CC-BY,539704994,CC-BY
jbest,299570717,CC-BY,539704957,CC-BY
jbest,299570784,CC-BY,539705106,CC-BY
jbest,299570784,CC-BY,539705100,CC-BY
jbest,299570784,CC-BY,539705090,CC-BY
jbest,299570784,CC-BY,539705094,CC-BY
jbest,299570949,CC-BY,539705472,CC-BY
jbest,299570949,CC-BY,539705422,CC-BY
jbest,299570949,CC-BY,539705428,CC-BY
jbest,299570949,CC-BY,539705424,CC-BY
jbest,299571754,CC-BY,539706888,CC-BY
jbest,299571754,CC-BY,539706900,CC-BY
jbest,299571754,CC-BY,539706901,CC-BY
jbest,299571754,CC-BY,539706905,CC-BY
jbest,299571819,CC-BY,539707013,CC-BY
jbest,299571819,CC-BY,539707008,CC-BY
jbest,299571819,CC-BY,539707005,CC-BY
jbest,299571904,CC-BY,539707113,CC-BY
jbest,299571904,CC-BY,539707112,CC-BY
jbest,299571904,CC-BY,539707124,CC-BY
jbest,299571904,CC-BY,539707123,CC-BY
jbest,299572156,CC-BY,539707572,CC-BY
jbest,299572156,CC-BY,539707573,CC-BY
jbest,299572212,CC-BY,539707691,CC-BY
jbest,299572212,CC-BY,539707690,CC-BY
jbest,299572252,CC-BY,539707816,CC-BY
jbest,299572252,CC-BY,539707821,CC-BY
jbest,299572314,CC-BY,539707939,CC-BY
jbest,299572314,CC-BY,539707941,CC-BY
jbest,299572314,CC-BY,539707952,CC-BY
jbest,299572314,CC-BY,539707943,CC-BY
jbest,299572314,CC-BY,539707946,CC-BY
jbest,299572760,CC-BY,539708783,CC-BY
jbest,299572760,CC-BY,539708750,CC-BY
jbest,299572760,CC-BY,539708744,CC-BY
jbest,299572760,CC-BY,539708763,CC-BY
jbest,299572789,CC-BY,539708864,CC-BY
jbest,299572789,CC-BY,539708825,CC-BY
jbest,299572848,CC-BY,539709018,CC-BY
jbest,299572848,CC-BY,539709017,CC-BY
jbest,299572920,CC-BY,539709158,CC-BY
jbest,299572920,CC-BY,539709152,CC-BY
jbest,299572920,CC-BY,539709142,CC-BY
jbest,299572920,CC-BY,539709150,CC-BY
jbest,299573014,CC-BY,539709344,CC-BY
jbest,299573014,CC-BY,539709354,CC-BY
jbest,299573014,CC-BY,539709348,CC-BY
jbest,299573014,CC-BY,539709350,CC-BY
jbest,299573014,CC-BY,539709352,CC-BY
jbest,299573697,CC-BY,539710420,CC-BY
jbest,299573697,CC-BY,539710447,CC-BY
jbest,299573744,CC-BY,539710519,CC-BY
jbest,299573807,CC-BY,539710635,CC-BY
jbest,299573807,CC-BY,539710625,CC-BY
jbest,299573852,CC-BY,539710709,CC-BY
jbest,299573852,CC-BY,539710706,CC-BY
jbest,299573939,CC-BY,539710841,CC-BY
jbest,299573939,CC-BY,539710819,CC-BY
jbest,302373073,CC-BY,544935246,CC-BY
jbest,304307766,CC-BY,548566487,CC-BY
jbest,304307766,CC-BY,548566480,CC-BY
jbest,309155776,CC-BY,557846885,CC-BY
jbest,310823615,CC-BY,561020236,CC-BY
jbest,310823615,CC-BY,561020225,CC-BY
